Sygnatura czasowa;Płeć;Wydział;Rok studiów;Czy angażujesz się w działalność studencką?;Wzrost [cm];Wiek;Czy często się stresujesz?;Czy pracujesz?;Ile czasu spędzasz tygodniowo na uczelni? [godziny];Gdzie mieszkasz?;Czym dojeżdżasz na uczelnię?;Czy uczysz się regularnie?;Ile godzin tygodniowo poświęcasz na naukę?;Średnia w poprzednim semestrze;Kto Cię głównie utrzymuje?;Jesteś bardziej introwertykiem czy ekstrawertykiem?;Ie itrów wody dziennie pijesz?;Ile kaw dziennie pijesz?;Ile napojów energetycznych pijesz tygodniowo?;Jak często palisz?;Którą z poniższych pozycji możesz uznać za najbardziej uzależniającą Cię?;Jak często pijesz alkohol?;Gdzie zazwyczaj jesz?;Co przeważa w Twojej diecie?;Ile godzin tygodniowo poświęcasz na aktywność fizyczną?;Czy trenujesz jakiś sport regularnie z zaangażowaniem (np. w klubie)?;Czy nosisz okulary lub soczewki kontaktowe?;Ile zazwyczaj śpisz godzin dziennie?;Jak bardzo jesteś zadowolony ze swojego życia?;Jak oceniasz swój ogólny stan zdrowia?;Czy zażywasz suplementy diety i witaminy?;Czy jesteś alergikiem?;Kiedy po raz pierwszy przydarzyła Ci się pierwsza poważna kontuzja? (skręcenie stawu, złamanie kości)
4-23-2018 22:27:53;Kobieta;W-11;2;Tak;171;20;Raczej nie;Nie;30-40;Stancja;Na piechotę;Nie;5-10;4,18;Rodzina mnie utrzymuje;Introwertyk;2;2-3;0-1;Kilka razy dziennie;Żadne z powyższych;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Warzywa, owoce;2;Nie;Tak, przy każdej czynności;6;5;4;Tak;Nie;10-15 lat
4-24-2018 11:27:56;Mężczyzna;W-11;2;Tak;170;20;Raczej tak;Nie;20-30;Akademik;MPK;Tak;5-10;4,41;Inne źródła utrzymania;Ekstrawertyk;2;2-3;0-1;Okazyjnie;Telefon;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Produkty mleczne;5;Nie;Tak, przy określonych czynnościach (np. do czytania);6;4;4;Nie;Tak;Przed 10. rokiem życia
4-24-2018 11:38:03;Kobieta;W-11;2;Tak;173;20;Raczej tak;Tak, dorywczo;30-40;Stancja;MPK;Tak;15-20;4,43;Pobieram stypendium;Ekstrawertyk;1;2-3;0-1;Nie palę;Słodycze;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Produkty pełnoziarniste;7;Nie;Nie;5;4;3;Nie;Nie;10-15 lat
4-24-2018 11:41:07;Mężczyzna;W-4;2;Tak;185;21;Raczej nie;Tak, dorywczo;0-10;Stancja;MPK;Tak;0-5;4;Rodzina mnie utrzymuje;Ekstrawertyk;3;0-1;2-3;Okazyjnie;Telefon;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Mięso, ryby, jaja;6;Nie;Nie;7;4;4;Tak;Nie;Przed 10. rokiem życia
4-24-2018 12:31:39;Mężczyzna;W-16;5;Tak;182;25;Raczej nie;Tak, dorywczo;20-30;Stancja;Na piechotę;Nie;5-10;4;Rodzina mnie utrzymuje;Introwertyk;3;2-3;0-1;Okazyjnie;Alkohol;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Produkty pełnoziarniste;2;Nie;Tak, przy każdej czynności;7;5;4;Tak;Tak;10-15 lat
4-24-2018 12:46:29;Kobieta;W-9;1;Sporadycznie;175;20;Zdecydowanie tak;Nie;20-30;Dom rodzinny;MPK;Tak;10-15;3,4;Rodzina mnie utrzymuje;Introwertyk;1,5;0-1;0-1;Nie palę;Telefon;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Mięso, ryby, jaja;2;Nie;Tak, przy określonych czynnościach (np. do czytania);5;3;3;Nie;Nie;16-19 lat
4-24-2018 12:48:25;Kobieta;W-9;1;Sporadycznie;174;20;Raczej tak;Nie;20-30;Stancja;MPK;Tak;10-15;3,6;Rodzina mnie utrzymuje;Introwertyk;2;0-1;0-1;Okazyjnie;Słodycze;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Mięso, ryby, jaja;2;Nie;Tak, przy każdej czynności;6;5;4;Nie;Nie;10-15 lat
4-24-2018 13:01:15;Kobieta;W-10;1;Sporadycznie;179;20;Raczej nie;Tak, dorywczo;20-30;Akademik;MPK;Tak;10-15;4,3;Rodzina mnie utrzymuje;Ekstrawertyk;2;0-1;0-1;Okazyjnie;Żadne z powyższych;Kilka razy w tygodniu;W domu - domowe, samodzielnie przyrządzane jedzenie;Produkty mleczne;5;Nie;Tak, przy każdej czynności;8;5;3;Tak;Tak;Przed 10. rokiem życia
4-24-2018 13:03:23;Kobieta;W-10;1;Sporadycznie;157;19;Zdecydowanie tak;Nie;20-30;Stancja;MPK;Nie;5-10;4,3;Rodzina mnie utrzymuje;Introwertyk;1,5;0-1;0-1;Nie palę;Słodycze;Kilka razy w tygodniu;W domu - domowe, samodzielnie przyrządzane jedzenie;Mięso, ryby, jaja;2;Nie;Tak, przy każdej czynności;7;4;3;Nie;Tak;10-15 lat
4-25-2018 14:39:58;Kobieta;W-13;3;Sporadycznie;156;21;Zdecydowanie tak;Tak, dorywczo;10-20;Stancja;Na piechotę;Nie;5-10;4,7;Rodzina mnie utrzymuje;Introwertyk;1;0-1;0-1;Okazyjnie;Telefon;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Warzywa, owoce;1;Tak;Tak, przy każdej czynności;7;3;2;Nie;Nie;10-15 lat
4-25-2018 15:09:09;Kobieta;W-13;3;Sporadycznie;164;22;Raczej nie;Tak, dorywczo;0-10;Stancja;Na piechotę;Nie;10-15;4;Rodzina mnie utrzymuje;Introwertyk;2,5;0-1;0-1;Nie palę;Telefon;Kilka razy w roku;Na mieście - świeżo przygotowywane jedzenie;Mięso, ryby, jaja;4;Tak;Tak, przy każdej czynności;8;5;5;Tak;Tak;Po 25. roku życia
4-25-2018 21:49:16;Kobieta;W-13;4;Sporadycznie;160;23;Raczej tak;Tak, dorywczo;20-30;Stancja;MPK;Tak;20+;5,3;Rodzina mnie utrzymuje;Introwertyk;2,5;2-3;0-1;Nie palę;Żadne z powyższych;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Żadne z powyższych nie przeważa;3;Nie;Tak, przy określonych czynnościach (np. do czytania);5;2;4;Tak;Nie;Przed 10. rokiem życia
4-25-2018 21:56:03;Kobieta;W-13;3;Tak;165;22;Zdecydowanie tak;Tak, na cały etat/część etatu;20-30;Stancja;Rowerem;Nie;0-5;4,78;Rodzina mnie utrzymuje;Ekstrawertyk;0,8;0-1;0-1;Okazyjnie;Telefon;Kilka razy w tygodniu;W domu - domowe, samodzielnie przyrządzane jedzenie;Mięso, ryby, jaja;1;Nie;Nie;5;4;3;Tak;Nie;Po 25. roku życia
4-25-2018 23:31:36;Kobieta;W-13;5;Sporadycznie;162;25;Raczej nie;Tak, na cały etat/część etatu;0-10;Stancja;MPK;Tak;15-20;4,65;Sam się utrzymuję (praca);Introwertyk;2,5;0-1;0-1;Nie palę;Telefon;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Żadne z powyższych nie przeważa;5;Tak;Tak, przy każdej czynności;6;4;5;Nie;Tak;20-25 lat
4-26-2018 9:45:13;Mężczyzna;W-13;4;Tak;178;23;Zdecydowanie tak;Tak, dorywczo;20-30;Stancja;Na piechotę;Nie;10-15;4,8;Sam się utrzymuję (praca);Introwertyk;1,5;0-1;0-1;Nie palę;Komputer;Kilka razy w miesiącu;Na mieście - świeżo przygotowywane jedzenie;Produkty pełnoziarniste;2;Nie;Nie;7;4;4;Tak;Nie;Przed 10. rokiem życia
4-26-2018 11:43:51;Mężczyzna;W-10;1;Tak;180;20;Zdecydowanie nie;Tak, dorywczo;10-20;Stancja;Na piechotę;Tak;15-20;4;Rodzina mnie utrzymuje;Introwertyk;2,5;2-3;0-1;Nie palę;Słodycze;Kilka razy w miesiącu;W domu - domowe, samodzielnie przyrządzane jedzenie;Produkty mleczne;3;Nie;Nie;6;5;4;Nie;Nie;10-15 lat
